id	strength_scaling	dexterity_scaling	intelligence_scaling	faith_scaling	arcane_scaling
5017	1.08	2.28	1.61	1.61	1.61
5018	1.12	2.32	1.64	1.64	1.64
5019	1.16	2.36	1.67	1.67	1.67
5020	1.2	2.4	1.7	1.7	1.7
5021	1.22	2.42	1.72	1.72	1.72
5022	1.24	2.44	1.74	1.74	1.74
5023	1.26	2.46	1.76	1.76	1.76
5024	1.28	2.48	1.78	1.78	1.78
5025	1.3	2.5	1.8	1.8	1.8
6000	1.4	0.5	1	1	1
6001	1.46	0.53	1.04	1.04	1.04
6002	1.52	0.56	1.08	1.08	1.08
6003	1.58	0.59	1.12	1.12	1.12
6004	1.64	0.62	1.16	1.16	1.16
6005	1.7	0.65	1.2	1.2	1.2
6006	1.76	0.68	1.24	1.24	1.24
6007	1.82	0.71	1.28	1.28	1.28
6008	1.88	0.74	1.32	1.32	1.32
6009	1.94	0.77	1.36	1.36	1.36
6010	2	0.8	1.4	1.4	1.4
6011	2.05	0.83	1.43	1.43	1.43
6012	2.1	0.86	1.46	1.46	1.46
6013	2.15	0.89	1.49	1.49	1.49
6014	2.2	0.92	1.52	1.52	1.52
6015	2.25	0.95	1.55	1.55	1.55
6016	2.3	0.98	1.58	1.58	1.58
6017	2.35	1.01	1.61	1.61	1.61
6018	2.4	1.04	1.64	1.64	1.64
6019	2.45	1.07	1.67	1.67	1.67
6020	2.5	1.1	1.7	1.7	1.7
6021	2.52	1.12	1.72	1.72	1.72
6022	2.54	1.14	1.74	1.74	1.74
6023	2.56	1.16	1.76	1.76	1.76
6024	2.58	1.18	1.78	1.78	1.78
6025	2.6	1.2	1.8	1.8	1.8
6100	1.3	1.3	1	1	1
6101	1.39	1.39	1	1	1
6102	1.48	1.48	1	1	1
6103	1.57	1.57	1	1	1
6104	1.66	1.66	1	1	1
6105	1.68	1.68	1	1	1
6106	1.7	1.7	1	1	1
6107	1.72	1.72	1	1	1
6108	1.74	1.74	1	1	1
6109	1.76	1.76	1	1	1
6110	1.8	1.8	1	1	1
6200	1.5	0	1	1	1
6201	1.63	0	1	1	1
6202	1.76	0	1	1	1
6203	1.89	0	1	1	1
6204	2.03	0	1	1	1
6205	2.09	0	1	1	1
6206	2.15	0	1	1	1
6207	2.21	0	1	1	1
6208	2.27	0	1	1	1
6209	2.33	0	1	1	1
6210	2.4	0	1	1	1
6300	0.95	1.5	1	1	1
6301	0.98	1.61	1.07	1.07	1
6302	1.01	1.72	1.14	1.14	1
6303	1.04	1.83	1.21	1.21	1
6304	1.06	1.93	1.29	1.29	1
6305	1.07	1.96	1.31	1.31	1
6306	1.08	1.99	1.33	1.33	1
6307	1.09	2.02	1.35	1.35	1
6308	1.1	2.05	1.37	1.37	1
6309	1.11	2.08	1.39	1.39	1
6310	1.1	2.1	1.4	1.4	1
7000	1.6	0	1	1	1
7001	1.66	0	1.05	1.05	1
7002	1.72	0	1.1	1.1	1
7003	1.78	0	1.15	1.15	1
7004	1.85	0	1.2	1.2	1
7005	1.89	0	1.23	1.23	1
7006	1.93	0	1.26	1.26	1
7007	1.97	0	1.29	1.29	1
7008	2.01	0	1.32	1.32	1
7009	2.05	0	1.35	1.35	1
7010	2.1	0	1.4	1.4	1
8000	1	1	1	1	1
8001	1.04	1.04	1.04	1.04	1.04
8002	1.08	1.08	1.08	1.08	1.08
8003	1.12	1.12	1.12	1.12	1.12
8004	1.16	1.16	1.16	1.16	1.16
8005	1.2	1.2	1.2	1.2	1.2
8006	1.24	1.24	1.24	1.24	1.24
8007	1.28	1.28	1.28	1.28	1.28
8008	1.32	1.32	1.32	1.32	1.32
8009	1.36	1.36	1.36	1.36	1.36
8010	1.4	1.4	1.4	1.4	1.4
8011	1.43	1.43	1.43	1.43	1.43
8012	1.46	1.46	1.46	1.46	1.46
8013	1.49	1.49	1.49	1.49	1.49
8014	1.52	1.52	1.52	1.52	1.52
8015	1.55	1.55	1.55	1.55	1.55
8016	1.58	1.58	1.58	1.58	1.58
8017	1.61	1.61	1.61	1.61	1.61
8018	1.64	1.64	1.64	1.64	1.64
8019	1.67	1.67	1.67	1.67	1.67
8020	1.7	1.7	1.7	1.7	1.7
8021	1.72	1.72	1.72	1.72	1.72
8022	1.74	1.74	1.74	1.74	1.74
8023	1.76	1.76	1.76	1.76	1.76
8024	1.78	1.78	1.78	1.78	1.78
8025	1.8	1.8	1.8	1.8	1.8
8100	1	1	1	1	1
8101	1.04	1.04	1.04	1.04	1.04
8102	1.08	1.08	1.08	1.08	1.08
8103	1.12	1.12	1.12	1.12	1.12
8104	1.16	1.16	1.16	1.16	1.16
8105	1.2	1.2	1.2	1.2	1.2
8106	1.24	1.24	1.24	1.24	1.24
8107	1.28	1.28	1.28	1.28	1.28
8108	1.32	1.32	1.32	1.32	1.32
8109	1.36	1.36	1.36	1.36	1.36
8110	1.4	1.4	1.4	1.4	1.4
8111	1.43	1.43	1.43	1.43	1.43
8112	1.46	1.46	1.46	1.46	1.46
8113	1.49	1.49	1.49	1.49	1.49
8114	1.52	1.52	1.52	1.52	1.52
8115	1.55	1.55	1.55	1.55	1.55
8116	1.58	1.58	1.58	1.58	1.58
8117	1.61	1.61	1.61	1.61	1.61
8118	1.64	1.64	1.64	1.64	1.64
8119	1.67	1.67	1.67	1.67	1.67
8120	1.7	1.7	1.7	1.7	1.7
8121	1.72	1.72	1.72	1.72	1.72
8122	1.74	1.74	1.74	1.74	1.74
8123	1.76	1.76	1.76	1.76	1.76
8124	1.78	1.78	1.78	1.78	1.78
8125	1.8	1.8	1.8	1.8	1.8
8200	1	1	1	1	1
8201	1.04	1.04	1.04	1.04	1.04
8202	1.08	1.08	1.08	1.08	1.08
8203	1.12	1.12	1.12	1.12	1.12
8204	1.16	1.16	1.16	1.16	1.16
8205	1.2	1.2	1.2	1.2	1.2
8206	1.24	1.24	1.24	1.24	1.24
8207	1.28	1.28	1.28	1.28	1.28
8208	1.32	1.32	1.32	1.32	1.32
8209	1.36	1.36	1.36	1.36	1.36
8210	1.4	1.4	1.4	1.4	1.4
8211	1.43	1.43	1.43	1.43	1.43
8212	1.46	1.46	1.46	1.46	1.46
8213	1.49	1.49	1.49	1.49	1.49
8214	1.52	1.52	1.52	1.52	1.52
8215	1.55	1.55	1.55	1.55	1.55
8216	1.58	1.58	1.58	1.58	1.58
8217	1.61	1.61	1.61	1.61	1.61
8218	1.64	1.64	1.64	1.64	1.64
8219	1.67	1.67	1.67	1.67	1.67
8220	1.7	1.7	1.7	1.7	1.7
8221	1.72	1.72	1.72	1.72	1.72
8222	1.74	1.74	1.74	1.74	1.74
8223	1.76	1.76	1.76	1.76	1.76
8224	1.78	1.78	1.78	1.78	1.78
8225	1.8	1.8	1.8	1.8	1.8
8300	1	1	1	1	1
8301	1.08	1.08	1.08	1.08	1.08
8302	1.16	1.16	1.16	1.16	1.16
8303	1.24	1.24	1.24	1.24	1.24
8304	1.32	1.32	1.32	1.32	1.32
8305	1.4	1.4	1.4	1.4	1.4
8306	1.48	1.48	1.48	1.48	1.48
8307	1.56	1.56	1.56	1.56	1.56
8308	1.64	1.64	1.64	1.64	1.64
8309	1.72	1.72	1.72	1.72	1.72
8310	1.8	1.8	1.8	1.8	1.8
8500	1	1	1	1	1
8501	1.08	1.08	1.08	1.08	1.08
8502	1.16	1.16	1.16	1.16	1.16
8503	1.24	1.24	1.24	1.24	1.24
8504	1.32	1.32	1.32	1.32	1.32
8505	1.4	1.4	1.4	1.4	1.4
8506	1.48	1.48	1.48	1.48	1.48
8507	1.56	1.56	1.56	1.56	1.56
8508	1.64	1.64	1.64	1.64	1.64
8509	1.72	1.72	1.72	1.72	1.72
8510	1.8	1.8	1.8	1.8	1.8
9000	1	1	1	1	1
9001	1.05	1.05	1.05	1.05	1.05
9002	1.1	1.1	1.1	1.1	1.1
9003	1.15	1.15	1.15	1.15	1.15
9004	1.2	1.2	1.2	1.2	1.2
9005	1.23	1.23	1.23	1.23	1.23
9006	1.26	1.26	1.26	1.26	1.26
9007	1.29	1.29	1.29	1.29	1.29
9008	1.32	1.32	1.32	1.32	1.32
9009	1.35	1.35	1.35	1.35	1.35
9010	1.4	1.4	1.4	1.4	1.4
